foreign_key_name,foreign_key_name,"",lender_name,debt_type,min_amount,max_amount,year_incurred,rate,term
1,1,Third Federal Savings and Loan of Cleveland,Mortgage on Personal Residence,500001,1000000,2016,2.74,30 years
1,2,Third Federal Savings and Loan of Cleveland,Home Equity Line of Credit,15001,50000,2016,4.49,Revolving
1,3,US Bank,Mortgage on Personal Residence,500001,1000000,2011,3.91,30
1,4,SunTrust,Home Equity Line of Credit,15001,50000,2013,4.15,Revolving
2,1,U.S. Dept of Education,Student Loan,50001,100000,2004,3.375,30 years
3,1,American Express,Credit Card,15001,50000,2017,,
3,2,2011 IRREV TR BRIGHTWOOD CAPITAL III REMAINING CAPITAL TO BE CALLED,CAPITAL CALL STRUCTURE ALTERNATIVE INVESTMENT,100001,250000,2014,NA,ON DEMAND
3,3,NFD 2009 TR CARLYLE GMS FINANCE REMAINING CAPITAL TO BE CALLED,CAPITAL CALL STRUCTURE ALTERNATIVE INVESTMENT,100001,250000,2014,NA,ON DEMAND
4,1,Northwest Farm Credit,Personal Loan,100001,250000,2015,5%,4 year
5,1,HOME LOAN #1,Mortgage (investment/ren tal property),250001,500000,2002,3.13%,30 YEAR
5,2,HOME LOAN #2,Mortgage (investment/ren tal property),250001,500000,2006,3.63%,Matures January 2037
5,3,HOME LOAN #3,Mortgage (investment/ren tal property),500001,1000000,2004,3.63%,30 YEAR
5,4,HOME LOAN #4,Mortgage (investment/ren tal property),100001,250000,2015,4.13%,30 YEAR
5,5,"CAMBRIDGE ANALYTICA, LLC",SECURED RECOURSE PROMISSORY NOTE,50001,100000,2016,3.50%,5 YEARS
6,1,American Express,Credit Card,10001,15000,2015,17.74% and 29.74%,open-ended
6,2,NY State Higher Education Services,Student Loan,15001,50000,2004,3.63%,8/2036
6,3,NY State Higer Education Services,Student Loan,15001,50000,2004,3.63%,8/2036
7,1,Nelnet,Student Loan,15001,50000,2002,4.7,
8,1,Branch Banking & Trust Company,Mortgage on Personal Residence,500001,1000000,2016,3.50%,30 years
8,2,Branch Banking & Trust Company,Mortgage on Personal Residence,500001,1000000,2012,4.50%,29 years
9,1,Nationstar,Mortgage (investment/ren tal property),100001,250000,2005,3.50%,5/1 ARM Mortgage from 2005
10,1,American Express,Credit Card,15001,50000,2017,Paid in Full Every Month,revolving
10,2,"UBS Financial Services, Inc. Line of Credit",Exercised Line of Credit,500001,1000000,2016,3.5,NA- revolving line of credit
11,1,Access Group Education Services,Student Loan,50001,100000,2003,1.625,20 year
12,1,Chase,Mortgage on Personal Residence,500001,1000000,2011,2.88%,30
12,2,Suntrust,Exercised Line of Credit,100001,250000,2011,4.00%,5
13,1,ACS Education Services,Student Loan,15001,50000,2006,1.875,20
14,1,U.S. Bank,Mortgage on Personal Residence,250001,500000,2013,3.80%,30 years
15,1,American Education Services,Student Loan,10001,15000,2006,4.38,141 Months
16,1,S&T Bank,Mortgage on Personal Residence,250001,500000,2013,3.125,30
16,2,Flagstar Bank,Mortgage on Personal Residence,250001,500000,2011,4,10
17,1,Navient,Student Loan,15001,50000,2001,3.875,134 months
18,1,Chase Visa Card Services,,10001,15000,,,
19,1,Great Lakes,Student Loan,100001,250000,2001,4%,30 years
19,2,McCue Mortgage,Mortgage (investment/ren tal property),10001,15000,2006,5.25%,30 years
19,3,Chase,Credit Card,10001,15000,2016,16.49%,revolving
19,4,Sallie Mae,Student Loan,50001,100000,2001,4%,30 years
19,5,Internal Revenue Service,Taxes,15001,50000,2012,n/a,5 years
20,1,TD Bank,Mortgage (investment/ren tal property),250001,500000,2013,3.60%,30-Year
20,2,Ocean Bank,Exercised Line of Credit,50001,100000,2012,2.50%,10-Year
20,3,ACS Education,Student Loan,50001,100000,2002,4.38%,30-year
20,4,Navient,Student Loan,50001,100000,2004,5.38%,30-year
21,1,"Vintage III Fund Employee Fund, L.P.",Capital Call,50001,100000,2004,n/a,On Demand
21,2,"GS Mezzanine Partners V PMD QP Fund, L.P.",Capital Call,1000001,5000000,2007,n/a,On Demand
21,3,"GS Mezzanine Partners 2006 PCP Fund, L.P.",Capital Call,15001,50000,2006,n/a,On Demand
21,4,"Stone Street PEP Technology Fund 2000, LP",Capital Call,50001,100000,2000,n/a,On Demand
21,5,"Bridge Street 2012, L.P.",Capital Call,15001,50000,2012,n/a,On Demand
22,1,American Express,Credit Card,15001,50000,2017,,
23,1,American Express,Credit Card,10001,15000,2013,15%,revolving credit
23,2,Internal Revenue Service,Installment Agreement,15001,50000,2012,3%,on demand
23,3,American Express,Credit Card,15001,50000,2012,16.74%,revolving credit
24,1,American Express,Credit Card,15001,50000,2016,15.74,revolving credit
25,1,Lafayette Federal Credict Union,Mortgage (investment/ren tal property),100001,250000,2006,2.5,30 YR- ARM
25,2,Nationstar Mortgage,Mortgage (investment/ren tal property),100001,250000,2005,5,30 YR
25,3,Nationstar Mortgage,Mortgage (investment/ren tal property),100001,250000,2010,4.375,30YR
25,4,Senate Federal Credit Union,HELOC,250001,500000,2013,5,10 YR
25,5,Charles Ruttkay,Mortgage (investment/ren tal property),250001,500000,2007,5,30 YR
26,1,Chase,Mortgage (investment/ren tal property),100001,250000,2010,4.875,30
27,1,"PNC Financial Services Group, Inc.",Personal Loan,1000000,,2015,3.77%,5 years
27,2,SG Fund II LLC,Unfunded Capital Commitments,1000001,5000000,2015,0%,On Demand
27,3,Lakeshore Capital Management LP,Exercised Line of Credit,1000000,,2016,0.74%,3 years
27,4,"PNC Financial Services Group, Inc.",Credit Card,15001,50000,2016,7.40%,Revolving line
28,1,Bank of America,Mortgage (investment/ren tal property),100001,250000,2009,4.75,30
